
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        /// <summary>
        /// This error is returned if the customer has been cancelled or is not valid
        /// </summary>
        [ErrorDetails("This error is returned if is not possible to activate the customer", "")]
        CustomerActivationNotPossible = -1221,

        /// <summary>
        /// This error is returned when the Recent Order Data is Invalid.
        /// </summary>
        [ErrorDetails("Invalid Recent Order Data", "")]
        InvalidRecentOrder = -1222,

        /// <summary>
        /// This error is returned when the Recent Order Name is over size.
        /// </summary>
        [ErrorDetails("Invalid Recent Order Name", "")]
        InvalidRecentOrderName = -1223,

        /// <summary>
        /// This error is returned if the phone number for the address is invalid.
        /// </summary>
        [ErrorDetails("The phone number given for the address is invalid", "")]
        AddressInvalidPhoneNumber = -1299,

        /// <summary>
        /// This error is returned if an invalid Store Number is informed
        /// </summary>
        [ErrorDetails("Invalid Store Number", "")]
        InvalidStoreNumber = -1300,

        /// <summary>
        /// This exceptional scenario happens when FOE/NP returns a daypart different from known time-ofdays in MDS 2. In this case, appropriate menu selection is impossible.
        /// </summary>
        [ErrorDetails("Unknowns daypart in store", "")]
        UnknownDaypart = -1302,

        /// <summary>
        /// This error is returned if a search for restaurants didn't find any with provived criteria
        /// </summary>
        [ErrorDetails("No restaurant was found for the given criteria", "")]
        RestaurantNotFound = -1303,

        /// <summary>
        /// This error is returned when a blacklisted customer tries to log in.
        /// </summary>
        [ErrorDetails("Customer is blacklisted", "")]
        CustomerIsBlacklisted = -1304,

        /// <summary>
        /// This exceptional scenario happens when GetDeliveryStore or GetStoreInfo called
        /// for a store which already has the maximum number of advance order allowed within 
        /// the requested delivery time running. MDS will not accept the order when the 
        /// advance order limit exceeded.
        /// </summary>
        [ErrorDetails("Advance order limit of the store breached", "")]
        AdvanceOrderLimitExceeded = -1305,

        /// <summary>
        /// This error is returned if an invalid Delivery Time is informed
        /// </summary>
        [ErrorDetails("Invalid Delivery Time", "")]
        InvalidDeliveryTime = -1600,

        /// <summary>
        /// This error is returned if an invalid product quantity per order
        /// </summary>
        [ErrorDetails("Invalid product quantity per order", "")]
        InvalidProductQuantityPerOrder = -1601,

        /// <summary>
        /// This error is returned if a temporary order doesn't exist with the given temp id.
        /// </summary>
        [ErrorDetails("Temporary order doesn't exist", "")]
        TemporaryOrderDoesntExist = -1602,

        /// <summary>
        /// This error is returned if payment resolution for a particular temporary order is called more than once and with different resolution value.
        /// </summary>
        [ErrorDetails("Temporary order's payment is already resolved with a different resolution", "")]
        DifferentPaymentResolution = -1603,

        /// <summary>
        /// This error is returned if a cashless temporary order is given for ConfirmOrder as input.
        /// </summary>
        [ErrorDetails("Temporary order is cashless, SetCashlessPaymentResolution should be used", "")]
        TemporaryOrderIsCashless = -1604,

        /// <summary>
        /// This error is returned if a not cashless temporary order is given for SetCashlessPaymentResolution as input.
        /// </summary>
        [ErrorDetails("Temporary order is not cashless, ConfirmOrder should be used", "")]
        TemporaryOrderIsNotCashless = -1605,

        /// <summary>
        /// This error is returned if FoeIntegrationService timeouts while sending order to FOE
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("FoeIntegrationService timeout while sending order to FOE", "")]
        OrderSendTimeOut = -1606,

        /// <summary>
        /// NewPOS is unreachable while FoeIntegrationService is sending the order
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("NewPOS is unreachable while FoeIntegrationService is sending the order", "")]
        OrderSendPosDown = -1607,

        /// <summary>
        /// Exception while FoeIntegrationService is sending the order
        /// Comes from legacy StoreGatewayOrderError
        /// </summary>
        [ErrorDetails("Exception while FoeIntegrationService is sending the order", "")]
        OrderSendException = -1608,

        [ErrorDetails("This error is returned whenever the system is trying to send an order to FOE that sending is already in progress.","")]
        SendOrderToFoeAlreadyInProgress = -1609,

        [ErrorDetails("This error is returned whenever the system is trying to send an order to FOE that is already sent", "")]
        OrderAlreadySentToFoe = -1610,


        [ErrorDetails("The configuration for the distributed lock is invalid", "")]
        InvalidDistributedLockConfiguration = -1700,

        [ErrorDetails("The configuration for the distributed lock is missing", "")]
        MissingDistributedLockConfiguration = -1701,

        MarketConfigIsNull = -1800,

        MarketNotificationTemplatesIsNullOrEmpty = -1801,

        NotificationTemplateFileNotFound = -1802,

        NotificationSubjectResourceNotFound = -1803,

        [ErrorDetails("In Cassandra no split factor found for the current period while trying to log", "")]
        NoSplitFactorFound = -1804,

        [ErrorDetails("Notification Service could not retrieved related Offer record.", "")]
        NotificationOfferNotFound = -1805,


        [ErrorDetails("File is not valid as a sale file", "")]
        InvalidSaleFile = -1806,

        [ErrorDetails("Integration services couldn't generate the minimum random codes at startup", "")]
        RandomCodeGenerationError = -1807,

        [ErrorDetails("There is no Sale File available in eCP", "")]
        NoSaleFileToDownload = -1808,

        #region Customer Service -2000 - -2999

        /// <summary>
        /// This error is returned if gender is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Gender is not allowed in current market", "")]
        CustomerGenderIsNotAllowedOnMarket = -2000,

        /// <summary>
        /// This error is returned if ethnicity is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Ethnicity is not allowed in current market", "")]
        CustomerEthnicityIsNotAllowedOnMarket = -2001,

        /// <summary>
        /// This error is returned if gender is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Invalid gender", "")]
        CustomerInvalidGender = -2003,

        /// <summary>
        /// This error is returned if ethnicity is filled on a market where it is not defined.
        /// </summary>
        [ErrorDetails("Invalid ethnicity", "")]
        CustomerInvalidEthnicity = -2004,

        [ErrorDetails("The given zip code is not valid", "")]
        CustomerInvalidZipCode = -2005,

        /// <summary>
        /// This error is returned if the given feedback rating is invalid on the market.
        /// </summary>
        [ErrorDetails("Invalid feedback rating", "")]
        CustomerInvalidFeedbackRating = -2006,

        [ErrorDetails("Invalid customer login information", "")]
        InvalidCustomerLoginInfo = -2100,

        [ErrorDetails("Invalid login type in the login information", "")]
        InvalidLoginType = -2101,

        [ErrorDetails("Invalid social network ID", "")]
        InvalidSocialNetworkID = -2102,

        [ErrorDetails("Invalid internal ID for the social network login", "")]
        InvalidSocialNetworkInternalID = -2103,

        [ErrorDetails("Invalid access token for the social network login", "")]
        InvalidSocialNetworkAccessToken = -2104,

        [ErrorDetails("Social network login failed for the customer", "")]
        CustomerSocialLoginFailed = -2105,

        [ErrorDetails("Customer social network login already exists", "")]
        CustomerSocialLoginAlreadyExists = -2106,

        [ErrorDetails("Social network configuration error - either the profile URI or the id key is configured incorrectly", "")]
        SocialNetworkConfigurationError = -2107,

        [ErrorDetails("Unremovable customer login type", "")]
        CustomerLoginTypeCannotBeRemoved = -2108,

        [ErrorDetails("The given social login doesn't exist for the customer", "")]
        CustomerSocialLoginDoesntExist = -2109,

        /// <summary>
        /// This error is returned if the given feedback type is invalid on the market.
        /// </summary>
        /// 3.0.1 - SQE-48: We changed the Error Code because the legacy mobile app is using the -2005 code to validate the zipcode
        [ErrorDetails("Invalid feedback type", "")]
        CustomerInvalidFeedbackType = -2110,

        #endregion

        #region Product Service -3000 - 3999
        [ErrorDetails("Product during update not found in cache.", "")]
        ProductNotFoundInCache = -3000,
        #endregion

        #region Address Provider -4000 - -4999
        /// <summary>
        /// This error is returned if the AddressElementTypeCode is invalid.
        /// </summary>
        [ErrorDetails("Invalid AddressElementTypeCode", "")]
        APInvalidAddressElementTypeCode = -4000,

        /// <summary>
        /// This error is returned if the AliasTypeCode is invalid.
        /// </summary>
        [ErrorDetails("Invalid AliasTypeCode", "")]
        APInvalidAliasTypeCode = -4001,

        /// <summary>
        /// This error is returned if on of the AddressElement is mandatory but not presented.
        /// </summary>
        [ErrorDetails("AddressElement is mandatory", "")]
        APAdressElementIsMandatory = -4002,

        /// <summary>
        /// This error is returned if on of the AddressElement is mandatory but not presented.
        /// </summary>
        [ErrorDetails("AddressElement is conditionally mandatory", "")]
        APAdressElementIsConditionallyMandatory = -4003,

        /// <summary>
        /// This error is returned if the currently used market is not supported by the Address Provider (-4004)
        /// </summary>
        [ErrorDetails("Market is not supported by AddressProvider", "")]
        APMarketNotSupported = -4004,

        /// <summary>
        /// This error is returned if the specified address exists but there is no store delivering to that grid (-4005)
        /// </summary>
        [ErrorDetails("Address out of bounds", "")]
        APAddressOutOfBounds = -4005,

        /// <summary>
        /// This error is returned if the specified address is invalid (-4006)
        /// </summary>
        [ErrorDetails("Invalid address", "")]
        APInvalidAddress = -4006,

        /// <summary>
        /// This error is returned if the additional parameters should be exists but it's invalid or missing.
        /// </summary>
        [ErrorDetails("Some option parameter is missing or invalid", "")]
        APInvalidAddressOption = -4007,

        [ErrorDetails("An error occurred while trying to obtain a registration URL token from an external address provider", "")]
        APAddressRegistrationTokenError = -4008,

        [ErrorDetails("An error occurred while trying to register the customer's address", "")]
        APAddressRegistrationError = -4009,

        [ErrorDetails("Address registration cancelled by the customer", "")]
        APAddressRegistrationCancellation = -4010,

        [ErrorDetails("An error occurred while trying to obtain a address hub URL token from an external address provider", "")]
        APAddressHubTokenError = -4011,

        [ErrorDetails("An error occurred while trying to select the customer's address", "")]
        APAddressSelectionError = -4012,

        [ErrorDetails("Address selection cancelled by the customer", "")]
        APAddressSelectionCancellation = -4013,

        #endregion

        #region Common Data Provider -5000 - 5999
        [ErrorDetails("The configuration element not found", "")]
        CDPMissingConfiguration = -5000,

        [ErrorDetails("The Enum Type not found", "")]
        CDPInvalidEnumType = -5001,

        [ErrorDetails("Item NotFound", "")]
        CDPItemNotFound = -5002,
        #endregion

        #region Payment -6000 - -6999

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error in payment execution procedure", "")]
        PaymentGenericError = -6001,


        /// <summary>
        /// This error is returned when the customer id passed is not registered in Database
        /// </summary>
        [ErrorDetails("This error is returned when the customer id informed is unkown", "")]
        InvalidCustomerPaymentId = -6002,

        /// <summary>
        /// The gateway refuse the payment command request
        /// </summary>
        [ErrorDetails("The application card payment command had not succeeded", "")]
        PaymentNotAproved = -6003,

        /// <summary>
        /// The payment operation could not proceeded due to invalid information passed by the mobile
        /// </summary>
        [ErrorDetails("The application receive an invalid order id to process the payment", "")]
        CustomerInvalidPaymentOrder = -6004,

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error in revert payment execution procedure", "")]
        PaymentCouldNotRevert = -6005,

        /// <summary>
        /// The user cancelled the payment
        /// </summary>
        [ErrorDetails("The user cancelled the payment", "")]
        PaymentCancelledByUser = -6006,

        /// <summary>
        /// The application count not connect to payment endpoint
        /// </summary>
        [ErrorDetails("The application count not connect to payment endpoint", "")]
        PaymentEndpointNotFound = -6007,

        /// <summary>
        /// The application can not continue the payment because order errors
        /// </summary>
        [ErrorDetails("The application can not continue the payment because order errors", "")]
        PaymentCanNotContinue = -6008,

        /// <summary>
        /// This error is returned when occurs an error operating the customer account entered
        /// </summary>
        [ErrorDetails("This error is returned when there is an error with the customer account operation", "")]
        CustomerPaymentMethodError = -6009,

        /// <summary>
        /// This error is returned when occurs an error to send the order to production
        /// </summary>
        [ErrorDetails("This error is returned when occurs an error to send the order to production", "")]
        CannotSendOrdertoFOE = -6010,

        PaymentErrorContactNeeded = -6011,

        PaymentNotApprovedAccount = -6012,

        PaymentNotApprovedCard = -6013,

        PaymentNotApprovedCard_PINTriesExceeded = -6014,

        PaymentNotApprovedCardExpired = -6015,

        PaymentNotApprovedCardPIN = -6016,

        PaymentNotApprovedContactNeeded = -6017,

        PaymentNotApprovedFraud = -6018,

        /// <summary>
        /// This error is returned when customer payment method is use with a store that does not have such payment
        /// </summary>
        [ErrorDetails("This error is returned when customer payment method is use with a store that does not have such payment", "")]
        PaymentCustomerMethodIsIncompatibleWithStore = -6019,

        /// <summary>
        /// This warning is returned if the order payments done are partial
        /// </summary>
        [ErrorDetails("The total payments done are smaller than order total", "")]
        OrderNotCompletelyPaid = -6020,

        [ErrorDetails("This error is returned when payment method is use with a store that does not have such payment", "")]
        PaymentMethodIsIncompatibleWithStore = -6021,

        [ErrorDetails("This error is returned when POS DT is not in Mobile Order Mode", "")]
        RestaurantNotAcceptingDTOrders = -6022,

        [ErrorDetails("This error is returned when CVV is not informed when the payment schema requires cvv.", "")]
        PaymentInvalidCVV = -6023,

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error in query payment status procedure", "")]
        PaymentCouldNotBeQueried = -6024,

        [ErrorDetails("This error is returned when the maximum cards per order is reached ", "")]
        PaymentMaximumCardsPerOrderReached = -6025,

        [ErrorDetails("This error is returned when the maximum declines per order is reached", "")]
        PaymentMaximumDeclinesPerOrderReached = -6026,

        [ErrorDetails("This error is returned when the maximum declines per card is reached", "")]
        PaymentMaximumDeclinesPerCardReached = -6027,

        [ErrorDetails("This error is returned when the CustomerPaymentMethod is not found", "")]
        CustomerPaymentMethodNotFound = -6028,

        [ErrorDetails("This error is returned when the CustomerPaymentMethod is not a card", "")]
        CustomerPaymentCardNotFound = -6029,

        [ErrorDetails("This error is returned when the body of a response message for payment method registration is empty", "")]
        PaymentEmptyBodyResponseOnRegistration = -6030,

        [ErrorDetails("This error is returned when the QueryString of a response message for payment method registration is invalid", "")]
        PaymentInvalidQueryStringOnRegistration = -6031,

        [ErrorDetails("This error is returned when the payment method registration fails", "")]
        PaymentFailedOnRegistration = -6032,

        [ErrorDetails("This error is returned when the message could not be signed", "")]
        PaymentFailedOnMessageSigning = -6033,

        [ErrorDetails("This error is returned when the payment driver returned no answer", "")]
        PaymentFailedWithNoAnswer = -6034,

        [ErrorDetails("This error is returned when the payment driver charged no amount for the payment", "")]
        NoBalanceAvailable = -6035,

        [ErrorDetails("This error is returned when the payment charge is not succeeded", "")]
        PaymentChargeFailed = -6036,

        [ErrorDetails("This error is returned whenever a payment times out", "")]
        PaymentTimedOut = -6037,

        [ErrorDetails("This error is returned whenever a payment is incompatible with the payment driver", "")]
        IncompatiblePayment = -6038,

        [ErrorDetails("This error is returned whenever a payment driver custom parameters are incompatible", "")]
        IncompatibleCustomParameters = -6039,

        [ErrorDetails("This error is returned whenever an unknown payment method is retrieved", "")]
        UnknownPaymentMethodOnRegistration = -6040,

        [ErrorDetails("This error is returned whenever a queried payment isn't found", "")]
        PaymentNotFound = -6041,

        [ErrorDetails("This error is returned whenever an order could not be charged entirely", "")]
        PaymentCouldNotBeChargedEntirely = -6042,

        [ErrorDetails("This error is returned whenever a PaymentIdentificationCode is expired", "")]
        ExpiredPaymentRandomCode = -6043, //272: -6031

        [ErrorDetails("This error is returned whenever the customer in barcode is different of the payment customer.", "")]
        PaymentInvalidCustomer = -6044,

        [ErrorDetails("This error is returned whenever the Payment Identification Code was not found", "")]
        PaymentInvalidRandomCode = -6045, //272: -6032

        [ErrorDetails("This error is returned whenever the payment identification code read by NP6 is different of the identification code stored for a specific payment method", "")]
        PaymentInvalidBarcode = -6046, //272: -6042

        [ErrorDetails("This error is returned when the the user pays an order partially, but it is not allowed by the KIOSK", "")]
        PartialPaymentIsNotAllowed = -6047, //272: -6039

        [ErrorDetails("This error is returned whenever the system tries to execute a payment, that is already in progress.", "")]
        PaymentAlreadyInProgress = -6048,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment, that has been executed once and the payment failed that time.", "")]
        PaymentRepetitionAfterFailedRequest = -6049,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment that has already been executed once, but payment reverted due to a FOE error, and the payment failed that time.", "")]
        PaymentAlreadyReverted = -6050, 

        #endregion

        #region RSDS integration error -7000 - -7999

        /// <summary>
        /// This error is returned if failed to call the ViewAddressPoint_v3 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - ViewAddressPoint_v3 method.", "")]
        RSDSViewAddressPointCommunicationError = -7000,

        /// <summary>
        /// This error is returned if RSDS's call - ViewAddressPoint_v3 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewAddressPoint_v3 response an error", "")]
        RSDSViewAddressPointResponseError = -7001,


        /// <summary>
        /// This error is returned if failed to call the GetDeliveryDetails_v8 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - GetDeliveryDetails_v8 method.", "")]
        RSDSGetDeliveryDetailsCommunicationError = -7002,

        /// <summary>
        /// This error is returned if RSDS's call - GetDeliveryDetails_v8 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - GetDeliveryDetails_v8 response an error", "")]
        RSDSGetDeliveryDetailsResponseError = -7003,

        /// <summary>
        /// This error is returned if failed to call the AddOrderTracking method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AddOrderTracking method.", "")]
        RSDSAddOrderTrackingCommunicationError = -7004,

        /// <summary>
        /// This error is returned if RSDS's call - AddOrderTracking response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AddOrderTracking response an error", "")]
        RSDSAddOrderTrackingResponseError = -7005,

        /// <summary>
        /// This error is returned if failed to call the InsertOrderDelivery_v4 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - InsertOrderDelivery_v4 method.", "")]
        RSDSInsertOrderDeliveryCommunicationError = -7006,

        /// <summary>
        /// This error is returned if RSDS's call - InsertOrderDelivery_v4 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - InsertOrderDelivery_v4 response an error", "")]
        RSDSInsertOrderDeliveryResponseError = -7007,

        /// <summary>
        /// This error is returned if failed to call the ViewRiderAvailability_v3 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - ViewRiderAvailability_v3 method.", "")]
        RSDSViewRiderAvailabilityCommunicationError = -7008,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRiderAvailability_v3 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewRiderAvailability_v3 response an error", "")]
        RSDSViewRiderAvailabilityResponseError = -7009,

        /// <summary>
        /// This error is returned if failed to call the AddOrderDispatch_v2 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AddOrderDispatch_v2 method.", "")]
        RSDSAddOrderDispatchCommunicationError = -7010,

        /// <summary>
        /// This error is returned if RSDS's call - AddOrderDispatch_v2 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AddOrderDispatch_v2 response an error", "")]
        RSDSAddOrderDispatchResponseError = -7011,

        /// <summary>
        /// This error is returned if failed to call the CancelOrderDispatch method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - CancelOrderDispatch method.", "")]
        RSDSCancelOrderDispatchCommunicationError = -7010,

        /// <summary>
        /// This error is returned if RSDS's call - CancelOrderDispatch response an error
        /// </summary>
        [ErrorDetails("RSDS's call - CancelOrderDispatch response an error", "")]
        RSDSCancelOrderDispatchResponseError = -7011,

        /// <summary>
        /// This error is returned if failed to call the GetRouteDirection method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - GetRouteDirection method.", "")]
        RSDSGetRouteDirectionCommunicationError = -7012,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRouteDirection response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewRouteDirection response an error", "")]
        RSDSGetRouteDirectionResponseError = -7013,

        /// <summary>
        /// This error is returned if failed to call the ViewRouteDirection method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - UpdateDeliveryHubStatus method.", "")]
        RSDSUpdateDeliveryHubStatusCommunicationError = -7014,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRouteDirection response an error
        /// </summary>
        [ErrorDetails("RSDS's call - UpdateDeliveryHubStatus response an error", "")]
        RSDSUpdateDeliveryHubStatusResponseError = -7015,
        /// <summary>
        /// This error is returned if failed to call the AssignDeviceToRider method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AssignDeviceToRider method.", "")]
        RSDSAssignDeviceToRiderCommunicationError = -7016,

        /// <summary>
        /// This error is returned if RSDS's call - AssignDeviceToRider response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AssignDeviceToRider response an error", "")]
        RSDSAssignDeviceToRiderResponseError = -7017,
        /// <summary>
        /// This error is returned if failed to call the UnassignDeviceFromRider method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - UnassignDeviceFromRider method.", "")]
        RSDSUnassignDeviceFromRiderCommunicationError = -7018,

        /// <summary>
        /// This error is returned if RSDS's call - UnassignDeviceFromRider response an error
        /// </summary>
        [ErrorDetails("RSDS's call - UnassignDeviceFromRider response an error", "")]
        RSDSUnassignDeviceFromRiderResponseError = -7019,

        /// <summary>
        /// This error is returned if RSDS had an internal error
        /// </summary>
        [ErrorDetails("RSDS had an internal error", "")]
        RSDSInternalError = -7100,

        /// <summary>
        /// This error is returned if RSDS's call needs nric and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs nric and it was null", "")]
        RSDSNRICParameterIsNULL = -7101,

        /// <summary>
        /// This error is returned if RSDS's call needs nric and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs nric and it  was too long", "")]
        RSDSNRICParameterLengthExceeded = -7102,

        /// <summary>
        /// This error is returned if RSDS's call needs Device Serial Number and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs Device Serial Number and it was null", "")]
        RSDSDeviceNumberParameterIsNULL = -7103,

        /// <summary>
        /// This error is returned if RSDS's call needs Device Serial Number and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs Device Serial Number and it  was too long", "")]
        RSDSDeviceNumberParameterLengthExceeded = -7104,

        /// <summary>
        /// This error is returned if Rider To Device asssgnment is not allowed
        /// </summary>
        [ErrorDetails(" Rider To Device assignment is not allowed", "")]
        RSDSDeviceAssignmentIsNotAllowed = -7105,

        /// <summary>
        /// This error is returned if Remove Device to Rider assignment is not allowed
        /// </summary>
        [ErrorDetails("Remove Device to Rider assignment is not allowed", "")]
        RSDSRemoveDeviceAssignmentIsNotAllowed = -7106,

        /// <summary>
        /// This error is returned if RSDS's call needs OrderID and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs OrderID and it was null", "")]
        RSDSOrderIDParameterIsNULL = -7107,

        /// <summary>
        /// This error is returned if RSDS's call needs OrderID and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs OrderID and it was too long", "")]
        RSDSOrderIDParameterLengthExceeded = -7108,

        /// <summary>
        /// This error is returned if RSDS can't find the specified Rider
        /// </summary>
        [ErrorDetails("RSDS can't find the specified Rider", "")]
        RSDSRiderIsNotFound = -7109,

        /// <summary>
        /// This error is returned if RSDS can't cancel the OrderDispatch.
        /// </summary>
        [ErrorDetails("RSDS can't cancel the OrderDispatch", "")]
        RSDSOrderDispatchIsNotCancelled = -7110,

        /// <summary>
        /// This error is returned if RSDS's call needs StoreName and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs StoreName and it was null", "")]
        RSDSStoreNameParameterIsNULL = -7111,

        /// <summary>
        /// This error is returned if RSDS's call needs StoreName and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs StoreName and it was too long", "")]
        RSDSStoreNameParameterLengthExceeded = -7112,

        /// <summary>
        /// This error is returned if RSDS can't find the Cluster ???
        /// </summary>
        [ErrorDetails("RSDS can't find the Store Cluster", "")]
        RSDSClusterIsNotFound = -7113,

        /// <summary>
        /// This error is returned if RSDS can't find the Store
        /// </summary>
        [ErrorDetails("RSDS can't find the Store", "")]
        RSDSStoreNameIsNotFound = -7114,

        /// <summary>
        /// This error is returned if RSDS can't add the OrderDispatch.
        /// </summary>
        [ErrorDetails("RSDS can't add the OrderDispatch", "")]
        RSDSOrderDispatchIsNotAdded = -7115,

        /// <summary>
        /// This error is returned if Rider is not signed in
        /// </summary>
        [ErrorDetails("Rider is not signed in", "")]
        RSDSRiderIsNotSignedIn = -7116,

        /// <summary>
        /// This error is returned if RSDS's call needs Progress ID and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs Progress ID and it was null", "")]
        RSDSProgressIDParameterIsNULL = -7117,

        /// <summary>
        /// This error is returned if RSDS's call needs Progress ID and it was not integer
        /// </summary>
        [ErrorDetails("RSDS's call needs Progress ID and it was not integer", "")]
        RSDSProgressIDParameterIsNotInt = -7118,

        /// <summary>
        /// This error is returned if RSDS can't change the Order Progress.
        /// </summary>
        [ErrorDetails("RSDS can't change the Order Progress", "")]
        RSDSOrderProgressIsNotAdded = -7119,

        /// <summary>
        /// Order amount is not a valid decimal.
        /// </summary>
        [ErrorDetails("Order amount is not a valid decimal.", "")]
        RSDSOrderAmountIsNotAValidDecimal = -7120,

        [ErrorDetails("MinimumNumberOfRider parameter is null.", "")]
        RSDSMinimumNumberOfRiderIsNull = -7121,

        [ErrorDetails("MinimumNumberOfRider is not an integer.", "")]
        RSDSMinimumNumberOfRiderIsNotInt = -7122,

        [ErrorDetails("MinimumNumberOfRider is less than or equal to zero.", "")]
        RSDSMinumumNumberOfRiderIsZero = -7123,

        [ErrorDetails("Address Point ID parameter is null.", "")]
        RSDSAddressPointIdIsNull = -7124,

        [ErrorDetails("Address Point ID is not an integer.", "")]
        RSDSAddressPointIdIsNotInt = -7125,
        [ErrorDetails("Address Point ID is not found.", "")]
        RSDSAddressPointIdIsNotFound = -7126,
        [ErrorDetails("Order Type parameter is null.", "")]
        RSDSOrderTypeIsNull = -7127,
        [ErrorDetails("Order Type length exceeded.", "")]
        RSDSOrderTypeLengthExceeded = -7128,
        [ErrorDetails("Order Type Code is unknown.", "")]
        RSDSOrderTypeIsUnknown = -7129,
        [ErrorDetails("Order Amount parameter is null or empty.", "")]
        RSDSOrderAmountIsNull = -7130,
        [ErrorDetails("Order Amount length exceeded.", "")]
        RSDSOrderAmountLengthExceeded = -7131,
        [ErrorDetails("Invalid Parameter Exception", "")]
        RSDSDeliveryDateTimeIsInvalid = -7132,
        [ErrorDetails("DefaultHubName is not correctly entered.", "")]
        RSDSDefaultHubIsIncorrect = -7133,
        [ErrorDetails("ClosestHubName is not correctly entered.", "")]
        RSDSClosestHubIsIncorrect = -7134,
        [ErrorDetails("FinalHubName is not correctly entered.", "")]
        RSDSFinalHubIsIncorrect = -7135,
        [ErrorDetails("Hub Information is not correctly entered.", "")]
        RSDSHubInfoIsNotCorrect = -7136,
        [ErrorDetails("Number of riders needed to deliver is already maxed, please increase the number of riders needed.", "")]
        RSDSNumberOfRidersIsMaxed = -7137,
        [ErrorDetails("Error: Unknown address due to invalid address search parameters.", "")]
        RSDSInvalidAddressParameters = -7138,
        [ErrorDetails("The RSDS can't find a store that accepts order in that region.", "")]
        RSDSNoStoreFoundThatAcceptsOrder = -7139,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: Query Parameter Invalid ", "")]
        RSDSViewAddressPointQueryParameterInvalid = -7140,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: Max address matches count exceeded", "")]
        RSDSViewAddressPointMaxAddressMatchesCountExceeded = -7141,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: None of address matches found", "")]
        RSDSViewAddressPointNoneOfAddressMathcesFound = -7142,
        [ErrorDetails("Postal code hasn't been find on the post list", "")]
        RSDSPostalCodeIsMissingFromThePostList = -7143,
        [ErrorDetails("RSDS Address Type is not valid", "")]
        RSDSAddressTypeIsInvalid = -7144,




        #endregion

        #region Offers -8000 -8999
        /// <summary>
        /// There was an internal error (general error)
        /// </summary>
        [ErrorDetails("There was an internal error in offers procedure", "")]
        OffersGenericError = -8001,

